/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[>>>>>>>>>>>>>>>            ] 4112/6978, 5.5 task/s, elapsed: 743s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 4113/6978, 5.5 task/s, elapsed: 743s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 4114/6978, 5.5 task/s, elapsed: 743s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 4115/6978, 5.5 task/s, elapsed: 743s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 4116/6978, 5.5 task/s, elapsed: 743s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 4117/6978, 5.5 task/s, elapsed: 744s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 4118/6978, 5.5 task/s, elapsed: 744s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 4119/6978, 5.5 task/s, elapsed: 744s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 4120/6978, 5.5 task/s, elapsed: 744s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 4121/6978, 5.5 task/s, elapsed: 744s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 4122/6978, 5.5 task/s, elapsed: 744s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 4123/6978, 5.5 task/s, elapsed: 744s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 4124/6978, 5.5 task/s, elapsed: 744s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 4125/6978, 5.5 task/s, elapsed: 744s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 4126/6978, 5.5 task/s, elapsed: 745s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 4127/6978, 5.5 task/s, elapsed: 745s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 4128/6978, 5.5 task/s, elapsed: 745s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 4129/6978, 5.5 task/s, elapsed: 745s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 4130/6978, 5.5 task/s, elapsed: 745s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 4131/6978, 5.5 task/s, elapsed: 745s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 4132/6978, 5.5 task/s, elapsed: 745s, ETA:   513s
[>>>>>>>>>>>>>>>            ] 4133/6978, 5.5 task/s, elapsed: 745s, ETA:   513s
[>>>>>>>>>>>>>>>            ] 4134/6978, 5.5 task/s, elapsed: 745s, ETA:   513s
[>>>>>>>>>>>>>>>            ] 4135/6978, 5.5 task/s, elapsed: 746s, ETA:   513s
[>>>>>>>>>>>>>>>>           ] 4136/6978, 5.5 task/s, elapsed: 746s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 4137/6978, 5.5 task/s, elapsed: 746s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 4138/6978, 5.5 task/s, elapsed: 746s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 4139/6978, 5.5 task/s, elapsed: 746s, ETA:   512s
[>>>>>>>>>>>>>>>>           ] 4140/6978, 5.5 task/s, elapsed: 746s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 4141/6978, 5.5 task/s, elapsed: 746s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 4142/6978, 5.6 task/s, elapsed: 746s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 4143/6978, 5.6 task/s, elapsed: 746s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 4144/6978, 5.6 task/s, elapsed: 747s, ETA:   511s
[>>>>>>>>>>>>>>>>           ] 4145/6978, 5.6 task/s, elapsed: 747s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 4146/6978, 5.6 task/s, elapsed: 747s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 4147/6978, 5.6 task/s, elapsed: 747s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 4148/6978, 5.6 task/s, elapsed: 747s, ETA:   510s
[>>>>>>>>>>>>>>>>           ] 4149/6978, 5.6 task/s, elapsed: 747s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 4150/6978, 5.6 task/s, elapsed: 747s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 4151/6978, 5.6 task/s, elapsed: 747s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 4152/6978, 5.6 task/s, elapsed: 747s, ETA:   509s
[>>>>>>>>>>>>>>>>           ] 4153/6978, 5.6 task/s, elapsed: 747s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 4154/6978, 5.6 task/s, elapsed: 748s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 4155/6978, 5.6 task/s, elapsed: 748s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 4156/6978, 5.6 task/s, elapsed: 748s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 4157/6978, 5.6 task/s, elapsed: 748s, ETA:   508s
[>>>>>>>>>>>>>>>>           ] 4158/6978, 5.6 task/s, elapsed: 748s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 4159/6978, 5.6 task/s, elapsed: 748s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 4160/6978, 5.6 task/s, elapsed: 748s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 4161/6978, 5.6 task/s, elapsed: 748s, ETA:   507s
[>>>>>>>>>>>>>>>>           ] 4162/6978, 5.6 task/s, elapsed: 748s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 4163/6978, 5.6 task/s, elapsed: 749s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 4164/6978, 5.6 task/s, elapsed: 749s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 4165/6978, 5.6 task/s, elapsed: 749s, ETA:   506s
[>>>>>>>>>>>>>>>>           ] 4166/6978, 5.6 task/s, elapsed: 749s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 4167/6978, 5.6 task/s, elapsed: 749s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 4168/6978, 5.6 task/s, elapsed: 749s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 4169/6978, 5.6 task/s, elapsed: 749s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 4170/6978, 5.6 task/s, elapsed: 749s, ETA:   505s
[>>>>>>>>>>>>>>>>           ] 4171/6978, 5.6 task/s, elapsed: 749s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 4172/6978, 5.6 task/s, elapsed: 750s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 4173/6978, 5.6 task/s, elapsed: 750s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 4174/6978, 5.6 task/s, elapsed: 750s, ETA:   504s
[>>>>>>>>>>>>>>>>           ] 4175/6978, 5.6 task/s, elapsed: 750s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 4176/6978, 5.6 task/s, elapsed: 750s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 4177/6978, 5.6 task/s, elapsed: 750s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 4178/6978, 5.6 task/s, elapsed: 750s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 4179/6978, 5.6 task/s, elapsed: 750s, ETA:   503s
[>>>>>>>>>>>>>>>>           ] 4180/6978, 5.6 task/s, elapsed: 750s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 4181/6978, 5.6 task/s, elapsed: 751s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 4182/6978, 5.6 task/s, elapsed: 751s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 4183/6978, 5.6 task/s, elapsed: 751s, ETA:   502s
[>>>>>>>>>>>>>>>>           ] 4184/6978, 5.6 task/s, elapsed: 751s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 4185/6978, 5.6 task/s, elapsed: 751s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 4186/6978, 5.6 task/s, elapsed: 751s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 4187/6978, 5.6 task/s, elapsed: 751s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 4188/6978, 5.6 task/s, elapsed: 751s, ETA:   501s
[>>>>>>>>>>>>>>>>           ] 4189/6978, 5.6 task/s, elapsed: 751s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 4190/6978, 5.6 task/s, elapsed: 752s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 4191/6978, 5.6 task/s, elapsed: 752s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 4192/6978, 5.6 task/s, elapsed: 752s, ETA:   500s
[>>>>>>>>>>>>>>>>           ] 4193/6978, 5.6 task/s, elapsed: 752s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 4194/6978, 5.6 task/s, elapsed: 752s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 4195/6978, 5.6 task/s, elapsed: 752s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 4196/6978, 5.6 task/s, elapsed: 752s, ETA:   499s
[>>>>>>>>>>>>>>>>           ] 4197/6978, 5.6 task/s, elapsed: 752s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 4198/6978, 5.6 task/s, elapsed: 752s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 4199/6978, 5.6 task/s, elapsed: 752s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 4200/6978, 5.6 task/s, elapsed: 753s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 4201/6978, 5.6 task/s, elapsed: 753s, ETA:   498s
[>>>>>>>>>>>>>>>>           ] 4202/6978, 5.6 task/s, elapsed: 753s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 4203/6978, 5.6 task/s, elapsed: 753s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 4204/6978, 5.6 task/s, elapsed: 753s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 4205/6978, 5.6 task/s, elapsed: 753s, ETA:   497s
[>>>>>>>>>>>>>>>>           ] 4206/6978, 5.6 task/s, elapsed: 753s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 4207/6978, 5.6 task/s, elapsed: 753s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 4208/6978, 5.6 task/s, elapsed: 753s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 4209/6978, 5.6 task/s, elapsed: 754s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 4210/6978, 5.6 task/s, elapsed: 754s, ETA:   496s
[>>>>>>>>>>>>>>>>           ] 4211/6978, 5.6 task/s, elapsed: 754s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 4212/6978, 5.6 task/s, elapsed: 754s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 4213/6978, 5.6 task/s, elapsed: 754s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 4214/6978, 5.6 task/s, elapsed: 754s, ETA:   495s
[>>>>>>>>>>>>>>>>           ] 4215/6978, 5.6 task/s, elapsed: 754s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 4216/6978, 5.6 task/s, elapsed: 754s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 4217/6978, 5.6 task/s, elapsed: 754s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 4218/6978, 5.6 task/s, elapsed: 755s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 4219/6978, 5.6 task/s, elapsed: 755s, ETA:   494s
[>>>>>>>>>>>>>>>>           ] 4220/6978, 5.6 task/s, elapsed: 755s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 4221/6978, 5.6 task/s, elapsed: 755s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 4222/6978, 5.6 task/s, elapsed: 755s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 4223/6978, 5.6 task/s, elapsed: 755s, ETA:   493s
[>>>>>>>>>>>>>>>>           ] 4224/6978, 5.6 task/s, elapsed: 755s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 4225/6978, 5.6 task/s, elapsed: 755s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 4226/6978, 5.6 task/s, elapsed: 755s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 4227/6978, 5.6 task/s, elapsed: 756s, ETA:   492s
[>>>>>>>>>>>>>>>>           ] 4228/6978, 5.6 task/s, elapsed: 756s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 4229/6978, 5.6 task/s, elapsed: 756s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 4230/6978, 5.6 task/s, elapsed: 756s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 4231/6978, 5.6 task/s, elapsed: 756s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 4232/6978, 5.6 task/s, elapsed: 756s, ETA:   491s
[>>>>>>>>>>>>>>>>           ] 4233/6978, 5.6 task/s, elapsed: 756s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 4234/6978, 5.6 task/s, elapsed: 756s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 4235/6978, 5.6 task/s, elapsed: 756s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 4236/6978, 5.6 task/s, elapsed: 757s, ETA:   490s
[>>>>>>>>>>>>>>>>           ] 4237/6978, 5.6 task/s, elapsed: 757s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 4238/6978, 5.6 task/s, elapsed: 757s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 4239/6978, 5.6 task/s, elapsed: 757s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 4240/6978, 5.6 task/s, elapsed: 757s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 4241/6978, 5.6 task/s, elapsed: 757s, ETA:   489s
[>>>>>>>>>>>>>>>>           ] 4242/6978, 5.6 task/s, elapsed: 757s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 4243/6978, 5.6 task/s, elapsed: 757s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 4244/6978, 5.6 task/s, elapsed: 757s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 4245/6978, 5.6 task/s, elapsed: 758s, ETA:   488s
[>>>>>>>>>>>>>>>>           ] 4246/6978, 5.6 task/s, elapsed: 758s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 4247/6978, 5.6 task/s, elapsed: 758s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 4248/6978, 5.6 task/s, elapsed: 758s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 4249/6978, 5.6 task/s, elapsed: 758s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 4250/6978, 5.6 task/s, elapsed: 758s, ETA:   487s
[>>>>>>>>>>>>>>>>           ] 4251/6978, 5.6 task/s, elapsed: 758s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 4252/6978, 5.6 task/s, elapsed: 758s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 4253/6978, 5.6 task/s, elapsed: 758s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 4254/6978, 5.6 task/s, elapsed: 759s, ETA:   486s
[>>>>>>>>>>>>>>>>           ] 4255/6978, 5.6 task/s, elapsed: 759s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 4256/6978, 5.6 task/s, elapsed: 759s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 4257/6978, 5.6 task/s, elapsed: 759s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 4258/6978, 5.6 task/s, elapsed: 759s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 4259/6978, 5.6 task/s, elapsed: 759s, ETA:   485s
[>>>>>>>>>>>>>>>>           ] 4260/6978, 5.6 task/s, elapsed: 759s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 4261/6978, 5.6 task/s, elapsed: 759s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 4262/6978, 5.6 task/s, elapsed: 759s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 4263/6978, 5.6 task/s, elapsed: 760s, ETA:   484s
[>>>>>>>>>>>>>>>>           ] 4264/6978, 5.6 task/s, elapsed: 760s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 4265/6978, 5.6 task/s, elapsed: 760s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 4266/6978, 5.6 task/s, elapsed: 760s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 4267/6978, 5.6 task/s, elapsed: 760s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 4268/6978, 5.6 task/s, elapsed: 760s, ETA:   483s
[>>>>>>>>>>>>>>>>           ] 4269/6978, 5.6 task/s, elapsed: 760s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 4270/6978, 5.6 task/s, elapsed: 760s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 4271/6978, 5.6 task/s, elapsed: 760s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 4272/6978, 5.6 task/s, elapsed: 760s, ETA:   482s
[>>>>>>>>>>>>>>>>           ] 4273/6978, 5.6 task/s, elapsed: 761s, ETA:   481s
[>>>>>>>>>>>>>>>>           ] 4274/6978, 5.6 task/s, elapsed: 761s, ETA:   481s
[>>>>>>>>>>>>>>>>           ] 4275/6978, 5.6 task/s, elapsed: 761s, ETA:   481s
[>>>>>>>>>>>>>>>>           ] 4276/6978, 5.6 task/s, elapsed: 761s, ETA:   481s
[>>>>>>>>>>>>>>>>           ] 4277/6978, 5.6 task/s, elapsed: 761s, ETA:   481s
[>>>>>>>>>>>>>>>>           ] 4278/6978, 5.6 task/s, elapsed: 761s, ETA:   480s
[>>>>>>>>>>>>>>>>           ] 4279/6978, 5.6 task/s, elapsed: 761s, ETA:   480s
[>>>>>>>>>>>>>>>>           ] 4280/6978, 5.6 task/s, elapsed: 761s, ETA:   480s
[>>>>>>>>>>>>>>>>           ] 4281/6978, 5.6 task/s, elapsed: 761s, ETA:   480s
[>>>>>>>>>>>>>>>>           ] 4282/6978, 5.6 task/s, elapsed: 762s, ETA:   480s
[>>>>>>>>>>>>>>>>           ] 4283/6978, 5.6 task/s, elapsed: 762s, ETA:   479s
[>>>>>>>>>>>>>>>>           ] 4284/6978, 5.6 task/s, elapsed: 762s, ETA:   479s
[>>>>>>>>>>>>>>>>           ] 4285/6978, 5.6 task/s, elapsed: 762s, ETA:   479s
[>>>>>>>>>>>>>>>>           ] 4286/6978, 5.6 task/s, elapsed: 762s, ETA:   479s
[>>>>>>>>>>>>>>>>           ] 4287/6978, 5.6 task/s, elapsed: 762s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 4288/6978, 5.6 task/s, elapsed: 762s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 4289/6978, 5.6 task/s, elapsed: 762s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 4290/6978, 5.6 task/s, elapsed: 762s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 4291/6978, 5.6 task/s, elapsed: 763s, ETA:   478s
[>>>>>>>>>>>>>>>>           ] 4292/6978, 5.6 task/s, elapsed: 763s, ETA:   477s
[>>>>>>>>>>>>>>>>           ] 4293/6978, 5.6 task/s, elapsed: 763s, ETA:   477s
[>>>>>>>>>>>>>>>>           ] 4294/6978, 5.6 task/s, elapsed: 763s, ETA:   477s
[>>>>>>>>>>>>>>>>           ] 4295/6978, 5.6 task/s, elapsed: 763s, ETA:   477s
[>>>>>>>>>>>>>>>>           ] 4296/6978, 5.6 task/s, elapsed: 763s, ETA:   476s
[>>>>>>>>>>>>>>>>           ] 4297/6978, 5.6 task/s, elapsed: 763s, ETA:   476s
[>>>>>>>>>>>>>>>>           ] 4298/6978, 5.6 task/s, elapsed: 763s, ETA:   476s
[>>>>>>>>>>>>>>>>           ] 4299/6978, 5.6 task/s, elapsed: 763s, ETA:   476s
[>>>>>>>>>>>>>>>>           ] 4300/6978, 5.6 task/s, elapsed: 764s, ETA:   476s
[>>>>>>>>>>>>>>>>           ] 4301/6978, 5.6 task/s, elapsed: 764s, ETA:   475s
[>>>>>>>>>>>>>>>>           ] 4302/6978, 5.6 task/s, elapsed: 764s, ETA:   475s
[>>>>>>>>>>>>>>>>           ] 4303/6978, 5.6 task/s, elapsed: 764s, ETA:   475s
[>>>>>>>>>>>>>>>>           ] 4304/6978, 5.6 task/s, elapsed: 764s, ETA:   475s
[>>>>>>>>>>>>>>>>           ] 4305/6978, 5.6 task/s, elapsed: 764s, ETA:   474s
[>>>>>>>>>>>>>>>>           ] 4306/6978, 5.6 task/s, elapsed: 764s, ETA:   474s
[>>>>>>>>>>>>>>>>           ] 4307/6978, 5.6 task/s, elapsed: 764s, ETA:   474s
[>>>>>>>>>>>>>>>>           ] 4308/6978, 5.6 task/s, elapsed: 764s, ETA:   474s
[>>>>>>>>>>>>>>>>           ] 4309/6978, 5.6 task/s, elapsed: 765s, ETA:   474s
[>>>>>>>>>>>>>>>>           ] 4310/6978, 5.6 task/s, elapsed: 765s, ETA:   473s
[>>>>>>>>>>>>>>>>           ] 4311/6978, 5.6 task/s, elapsed: 765s, ETA:   473s
[>>>>>>>>>>>>>>>>           ] 4312/6978, 5.6 task/s, elapsed: 765s, ETA:   473s
[>>>>>>>>>>>>>>>>           ] 4313/6978, 5.6 task/s, elapsed: 765s, ETA:   473s
[>>>>>>>>>>>>>>>>           ] 4314/6978, 5.6 task/s, elapsed: 765s, ETA:   472s
[>>>>>>>>>>>>>>>>           ] 4315/6978, 5.6 task/s, elapsed: 765s, ETA:   472s
[>>>>>>>>>>>>>>>>           ] 4316/6978, 5.6 task/s, elapsed: 765s, ETA:   472s
[>>>>>>>>>>>>>>>>           ] 4317/6978, 5.6 task/s, elapsed: 765s, ETA:   472s
[>>>>>>>>>>>>>>>>           ] 4318/6978, 5.6 task/s, elapsed: 765s, ETA:   472s
[>>>>>>>>>>>>>>>>           ] 4319/6978, 5.6 task/s, elapsed: 766s, ETA:   471s
[>>>>>>>>>>>>>>>>           ] 4320/6978, 5.6 task/s, elapsed: 766s, ETA:   471s
[>>>>>>>>>>>>>>>>           ] 4321/6978, 5.6 task/s, elapsed: 766s, ETA:   471s
[>>>>>>>>>>>>>>>>           ] 4322/6978, 5.6 task/s, elapsed: 766s, ETA:   471s
[>>>>>>>>>>>>>>>>           ] 4323/6978, 5.6 task/s, elapsed: 766s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 4324/6978, 5.6 task/s, elapsed: 766s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 4325/6978, 5.6 task/s, elapsed: 766s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 4326/6978, 5.6 task/s, elapsed: 766s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 4327/6978, 5.6 task/s, elapsed: 766s, ETA:   470s
[>>>>>>>>>>>>>>>>           ] 4328/6978, 5.6 task/s, elapsed: 767s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 4329/6978, 5.6 task/s, elapsed: 767s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 4330/6978, 5.6 task/s, elapsed: 767s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 4331/6978, 5.6 task/s, elapsed: 767s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 4332/6978, 5.6 task/s, elapsed: 767s, ETA:   469s
[>>>>>>>>>>>>>>>>           ] 4333/6978, 5.6 task/s, elapsed: 767s, ETA:   468s
[>>>>>>>>>>>>>>>>           ] 4334/6978, 5.6 task/s, elapsed: 767s, ETA:   468s
[>>>>>>>>>>>>>>>>           ] 4335/6978, 5.6 task/s, elapsed: 767s, ETA:   468s
[>>>>>>>>>>>>>>>>           ] 4336/6978, 5.6 task/s, elapsed: 767s, ETA:   468s
[>>>>>>>>>>>>>>>>           ] 4337/6978, 5.7 task/s, elapsed: 768s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 4338/6978, 5.7 task/s, elapsed: 768s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 4339/6978, 5.7 task/s, elapsed: 768s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 4340/6978, 5.7 task/s, elapsed: 768s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 4341/6978, 5.7 task/s, elapsed: 768s, ETA:   467s
[>>>>>>>>>>>>>>>>           ] 4342/6978, 5.7 task/s, elapsed: 768s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 4343/6978, 5.7 task/s, elapsed: 768s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 4344/6978, 5.7 task/s, elapsed: 768s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 4345/6978, 5.7 task/s, elapsed: 768s, ETA:   466s
[>>>>>>>>>>>>>>>>           ] 4346/6978, 5.7 task/s, elapsed: 769s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 4347/6978, 5.7 task/s, elapsed: 769s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 4348/6978, 5.7 task/s, elapsed: 769s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 4349/6978, 5.7 task/s, elapsed: 769s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 4350/6978, 5.7 task/s, elapsed: 769s, ETA:   465s
[>>>>>>>>>>>>>>>>           ] 4351/6978, 5.7 task/s, elapsed: 769s, ETA:   464s
[>>>>>>>>>>>>>>>>           ] 4352/6978, 5.7 task/s, elapsed: 769s, ETA:   464s
[>>>>>>>>>>>>>>>>           ] 4353/6978, 5.7 task/s, elapsed: 769s, ETA:   464s
[>>>>>>>>>>>>>>>>           ] 4354/6978, 5.7 task/s, elapsed: 769s, ETA:   464s
[>>>>>>>>>>>>>>>>           ] 4355/6978, 5.7 task/s, elapsed: 770s, ETA:   463s
[>>>>>>>>>>>>>>>>           ] 4356/6978, 5.7 task/s, elapsed: 770s, ETA:   463s
[>>>>>>>>>>>>>>>>           ] 4357/6978, 5.7 task/s, elapsed: 770s, ETA:   463s
