/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5806/6978, 8.9 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5807/6978, 8.9 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5808/6978, 8.9 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5809/6978, 8.9 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5810/6978, 8.9 task/s, elapsed: 651s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5811/6978, 8.9 task/s, elapsed: 652s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5812/6978, 8.9 task/s, elapsed: 652s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5813/6978, 8.9 task/s, elapsed: 652s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5814/6978, 8.9 task/s, elapsed: 652s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5815/6978, 8.9 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5816/6978, 8.9 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5817/6978, 8.9 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5818/6978, 8.9 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5819/6978, 8.9 task/s, elapsed: 652s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5820/6978, 8.9 task/s, elapsed: 653s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5821/6978, 8.9 task/s, elapsed: 653s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5822/6978, 8.9 task/s, elapsed: 653s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5823/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5824/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5825/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5826/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5827/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5828/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5829/6978, 8.9 task/s, elapsed: 653s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5830/6978, 8.9 task/s, elapsed: 654s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5831/6978, 8.9 task/s, elapsed: 654s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5832/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5833/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5834/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5835/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5836/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5837/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5838/6978, 8.9 task/s, elapsed: 654s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5839/6978, 8.9 task/s, elapsed: 655s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5840/6978, 8.9 task/s, elapsed: 655s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5841/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5842/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5843/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5844/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5845/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5846/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5847/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5848/6978, 8.9 task/s, elapsed: 655s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5849/6978, 8.9 task/s, elapsed: 656s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5850/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5851/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5852/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5853/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5854/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5855/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5856/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5857/6978, 8.9 task/s, elapsed: 656s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5858/6978, 8.9 task/s, elapsed: 657s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5859/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5860/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5861/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5862/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5863/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5864/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5865/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5866/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5867/6978, 8.9 task/s, elapsed: 657s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5868/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5869/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5870/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5871/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5872/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5873/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5874/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5875/6978, 8.9 task/s, elapsed: 658s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5876/6978, 8.9 task/s, elapsed: 658s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5877/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5878/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5879/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5880/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5881/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5882/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5883/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5884/6978, 8.9 task/s, elapsed: 659s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5885/6978, 8.9 task/s, elapsed: 659s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5886/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5887/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5888/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5889/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5890/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5891/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5892/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5893/6978, 8.9 task/s, elapsed: 660s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5894/6978, 8.9 task/s, elapsed: 660s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5895/6978, 8.9 task/s, elapsed: 660s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5896/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5897/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5898/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5899/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5900/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5901/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5902/6978, 8.9 task/s, elapsed: 661s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5903/6978, 8.9 task/s, elapsed: 661s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5904/6978, 8.9 task/s, elapsed: 661s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5905/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5906/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5907/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5908/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5909/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5910/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5911/6978, 8.9 task/s, elapsed: 662s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5912/6978, 8.9 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5913/6978, 8.9 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5914/6978, 8.9 task/s, elapsed: 662s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5915/6978, 8.9 task/s, elapsed: 663s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5916/6978, 8.9 task/s, elapsed: 663s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5917/6978, 8.9 task/s, elapsed: 663s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5918/6978, 8.9 task/s, elapsed: 663s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5919/6978, 8.9 task/s, elapsed: 663s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5920/6978, 8.9 task/s, elapsed: 663s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5921/6978, 8.9 task/s, elapsed: 663s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5922/6978, 8.9 task/s, elapsed: 663s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5923/6978, 8.9 task/s, elapsed: 663s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5924/6978, 8.9 task/s, elapsed: 664s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5925/6978, 8.9 task/s, elapsed: 664s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5926/6978, 8.9 task/s, elapsed: 664s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5927/6978, 8.9 task/s, elapsed: 664s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5928/6978, 8.9 task/s, elapsed: 664s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5929/6978, 8.9 task/s, elapsed: 664s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5930/6978, 8.9 task/s, elapsed: 664s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5931/6978, 8.9 task/s, elapsed: 664s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5932/6978, 8.9 task/s, elapsed: 664s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5933/6978, 8.9 task/s, elapsed: 665s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5934/6978, 8.9 task/s, elapsed: 665s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5935/6978, 8.9 task/s, elapsed: 665s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5936/6978, 8.9 task/s, elapsed: 665s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5937/6978, 8.9 task/s, elapsed: 665s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5938/6978, 8.9 task/s, elapsed: 665s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5939/6978, 8.9 task/s, elapsed: 665s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5940/6978, 8.9 task/s, elapsed: 665s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5941/6978, 8.9 task/s, elapsed: 665s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5942/6978, 8.9 task/s, elapsed: 665s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5943/6978, 8.9 task/s, elapsed: 666s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 5944/6978, 8.9 task/s, elapsed: 666s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5945/6978, 8.9 task/s, elapsed: 666s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5946/6978, 8.9 task/s, elapsed: 666s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5947/6978, 8.9 task/s, elapsed: 666s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5948/6978, 8.9 task/s, elapsed: 666s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5949/6978, 8.9 task/s, elapsed: 666s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5950/6978, 8.9 task/s, elapsed: 666s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5951/6978, 8.9 task/s, elapsed: 666s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5952/6978, 8.9 task/s, elapsed: 667s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5953/6978, 8.9 task/s, elapsed: 667s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5954/6978, 8.9 task/s, elapsed: 667s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5955/6978, 8.9 task/s, elapsed: 667s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5956/6978, 8.9 task/s, elapsed: 667s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5957/6978, 8.9 task/s, elapsed: 667s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5958/6978, 8.9 task/s, elapsed: 667s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5959/6978, 8.9 task/s, elapsed: 667s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5960/6978, 8.9 task/s, elapsed: 667s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5961/6978, 8.9 task/s, elapsed: 667s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5962/6978, 8.9 task/s, elapsed: 668s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5963/6978, 8.9 task/s, elapsed: 668s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5964/6978, 8.9 task/s, elapsed: 668s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5965/6978, 8.9 task/s, elapsed: 668s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5966/6978, 8.9 task/s, elapsed: 668s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5967/6978, 8.9 task/s, elapsed: 668s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5968/6978, 8.9 task/s, elapsed: 668s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5969/6978, 8.9 task/s, elapsed: 668s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5970/6978, 8.9 task/s, elapsed: 668s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5971/6978, 8.9 task/s, elapsed: 669s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5972/6978, 8.9 task/s, elapsed: 669s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5973/6978, 8.9 task/s, elapsed: 669s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5974/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5975/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5976/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5977/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5978/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5979/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5980/6978, 8.9 task/s, elapsed: 669s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5981/6978, 8.9 task/s, elapsed: 670s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5982/6978, 8.9 task/s, elapsed: 670s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5983/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5984/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5985/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5986/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5987/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5988/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5989/6978, 8.9 task/s, elapsed: 670s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5990/6978, 8.9 task/s, elapsed: 671s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5991/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5992/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5993/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5994/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5995/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5996/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5997/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5998/6978, 8.9 task/s, elapsed: 671s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 5999/6978, 8.9 task/s, elapsed: 672s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6000/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6001/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6002/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6003/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6004/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6005/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6006/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6007/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6008/6978, 8.9 task/s, elapsed: 672s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6009/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6010/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6011/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6012/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6013/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6014/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6015/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6016/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6017/6978, 8.9 task/s, elapsed: 673s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6018/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6019/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6020/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6021/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6022/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6023/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6024/6978, 8.9 task/s, elapsed: 674s, ETA:   107s
