/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6102/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6103/6978, 9.1 task/s, elapsed: 667s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6104/6978, 9.1 task/s, elapsed: 668s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6105/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6106/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6107/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6108/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6109/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6110/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6111/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6112/6978, 9.1 task/s, elapsed: 668s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6113/6978, 9.1 task/s, elapsed: 669s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6114/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6115/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6116/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6117/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6118/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6119/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6120/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6121/6978, 9.1 task/s, elapsed: 669s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6122/6978, 9.1 task/s, elapsed: 670s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6123/6978, 9.1 task/s, elapsed: 670s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6124/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6125/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6126/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6127/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6128/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6129/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6130/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6131/6978, 9.1 task/s, elapsed: 670s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6132/6978, 9.1 task/s, elapsed: 671s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6133/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6134/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6135/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6136/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6137/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6138/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6139/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6140/6978, 9.1 task/s, elapsed: 671s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6141/6978, 9.1 task/s, elapsed: 672s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6142/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6143/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6144/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6145/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6146/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6147/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6148/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6149/6978, 9.1 task/s, elapsed: 672s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6150/6978, 9.1 task/s, elapsed: 673s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6151/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6152/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6153/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6154/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6155/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6156/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6157/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6158/6978, 9.1 task/s, elapsed: 673s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6159/6978, 9.1 task/s, elapsed: 674s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6160/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6161/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6162/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6163/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6164/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6165/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6166/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6167/6978, 9.1 task/s, elapsed: 674s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6168/6978, 9.1 task/s, elapsed: 675s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6169/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6170/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6171/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6172/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6173/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6174/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6175/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6176/6978, 9.1 task/s, elapsed: 675s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6177/6978, 9.1 task/s, elapsed: 676s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6178/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6179/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6180/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6181/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6182/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6183/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6184/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6185/6978, 9.1 task/s, elapsed: 676s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6186/6978, 9.1 task/s, elapsed: 677s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6187/6978, 9.1 task/s, elapsed: 677s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6188/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6189/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6190/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6191/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6192/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6193/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6194/6978, 9.1 task/s, elapsed: 677s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6195/6978, 9.1 task/s, elapsed: 678s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6196/6978, 9.1 task/s, elapsed: 678s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6197/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6198/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6199/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6200/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6201/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 6202/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6203/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6204/6978, 9.1 task/s, elapsed: 678s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6205/6978, 9.1 task/s, elapsed: 679s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6206/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6207/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6208/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6209/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6210/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6211/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6212/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6213/6978, 9.1 task/s, elapsed: 679s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6214/6978, 9.1 task/s, elapsed: 680s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6215/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6216/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6217/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6218/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6219/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6220/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6221/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6222/6978, 9.1 task/s, elapsed: 680s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6223/6978, 9.1 task/s, elapsed: 681s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6224/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6225/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6226/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6227/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6228/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6229/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6230/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6231/6978, 9.1 task/s, elapsed: 681s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6232/6978, 9.1 task/s, elapsed: 682s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6233/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6234/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6235/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6236/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6237/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6238/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6239/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6240/6978, 9.1 task/s, elapsed: 682s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6241/6978, 9.1 task/s, elapsed: 683s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6242/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6243/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6244/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6245/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6246/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6247/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6248/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6249/6978, 9.1 task/s, elapsed: 683s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6250/6978, 9.1 task/s, elapsed: 684s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6251/6978, 9.1 task/s, elapsed: 684s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6252/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6253/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6254/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6255/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6256/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6257/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6258/6978, 9.1 task/s, elapsed: 684s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6259/6978, 9.1 task/s, elapsed: 685s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6260/6978, 9.1 task/s, elapsed: 685s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6261/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6262/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6263/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6264/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6265/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6266/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6267/6978, 9.1 task/s, elapsed: 685s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6268/6978, 9.1 task/s, elapsed: 686s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6269/6978, 9.1 task/s, elapsed: 686s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6270/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6271/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6272/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6273/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6274/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6275/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6276/6978, 9.1 task/s, elapsed: 686s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6277/6978, 9.1 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6278/6978, 9.1 task/s, elapsed: 687s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6279/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6280/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6281/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6282/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6283/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6284/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6285/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6286/6978, 9.1 task/s, elapsed: 687s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6287/6978, 9.1 task/s, elapsed: 688s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6288/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6289/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6290/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6291/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6292/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6293/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6294/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6295/6978, 9.1 task/s, elapsed: 688s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6296/6978, 9.1 task/s, elapsed: 689s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6297/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6298/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6299/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6300/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6301/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6302/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6303/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6304/6978, 9.1 task/s, elapsed: 689s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6305/6978, 9.1 task/s, elapsed: 690s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6306/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6307/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6308/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6309/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6310/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6311/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6312/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6313/6978, 9.1 task/s, elapsed: 690s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6314/6978, 9.1 task/s, elapsed: 691s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6315/6978, 9.1 task/s, elapsed: 691s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 6316/6978, 9.1 task/s, elapsed: 691s, ETA:    72s
