/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[>>>>>>>>>>>>>>>>>          ] 4012/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4013/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4014/6112, 8.6 task/s, elapsed: 464s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4015/6112, 8.6 task/s, elapsed: 465s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4016/6112, 8.6 task/s, elapsed: 465s, ETA:   243s
[>>>>>>>>>>>>>>>>>          ] 4017/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4018/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4019/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4020/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4021/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4022/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4023/6112, 8.6 task/s, elapsed: 465s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4024/6112, 8.6 task/s, elapsed: 466s, ETA:   242s
[>>>>>>>>>>>>>>>>>          ] 4025/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4026/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4027/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4028/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4029/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4030/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4031/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4032/6112, 8.6 task/s, elapsed: 466s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4033/6112, 8.6 task/s, elapsed: 467s, ETA:   241s
[>>>>>>>>>>>>>>>>>          ] 4034/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4035/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4036/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4037/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4038/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4039/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4040/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4041/6112, 8.6 task/s, elapsed: 467s, ETA:   240s
[>>>>>>>>>>>>>>>>>          ] 4042/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4043/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4044/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4045/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4046/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4047/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4048/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4049/6112, 8.6 task/s, elapsed: 468s, ETA:   239s
[>>>>>>>>>>>>>>>>>          ] 4050/6112, 8.6 task/s, elapsed: 468s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4051/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4052/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4053/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4054/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4055/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4056/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4057/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4058/6112, 8.6 task/s, elapsed: 469s, ETA:   238s
[>>>>>>>>>>>>>>>>>          ] 4059/6112, 8.6 task/s, elapsed: 469s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4060/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4061/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4062/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4063/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4064/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4065/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4066/6112, 8.6 task/s, elapsed: 470s, ETA:   237s
[>>>>>>>>>>>>>>>>>          ] 4067/6112, 8.6 task/s, elapsed: 470s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4068/6112, 8.6 task/s, elapsed: 470s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4069/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4070/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4071/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4072/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4073/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>          ] 4074/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 4075/6112, 8.6 task/s, elapsed: 471s, ETA:   236s
[>>>>>>>>>>>>>>>>>>         ] 4076/6112, 8.6 task/s, elapsed: 471s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4077/6112, 8.6 task/s, elapsed: 471s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4078/6112, 8.6 task/s, elapsed: 472s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4079/6112, 8.6 task/s, elapsed: 472s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4080/6112, 8.6 task/s, elapsed: 472s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4081/6112, 8.6 task/s, elapsed: 472s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4082/6112, 8.6 task/s, elapsed: 472s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4083/6112, 8.6 task/s, elapsed: 472s, ETA:   235s
[>>>>>>>>>>>>>>>>>>         ] 4084/6112, 8.6 task/s, elapsed: 472s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4085/6112, 8.6 task/s, elapsed: 472s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4086/6112, 8.6 task/s, elapsed: 472s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4087/6112, 8.6 task/s, elapsed: 473s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4088/6112, 8.6 task/s, elapsed: 473s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4089/6112, 8.6 task/s, elapsed: 473s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4090/6112, 8.6 task/s, elapsed: 473s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4091/6112, 8.6 task/s, elapsed: 473s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4092/6112, 8.6 task/s, elapsed: 473s, ETA:   234s
[>>>>>>>>>>>>>>>>>>         ] 4093/6112, 8.6 task/s, elapsed: 473s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4094/6112, 8.6 task/s, elapsed: 473s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4095/6112, 8.6 task/s, elapsed: 473s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4096/6112, 8.7 task/s, elapsed: 474s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4097/6112, 8.7 task/s, elapsed: 474s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4098/6112, 8.7 task/s, elapsed: 474s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4099/6112, 8.7 task/s, elapsed: 474s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4100/6112, 8.7 task/s, elapsed: 474s, ETA:   233s
[>>>>>>>>>>>>>>>>>>         ] 4101/6112, 8.7 task/s, elapsed: 474s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4102/6112, 8.7 task/s, elapsed: 474s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4103/6112, 8.7 task/s, elapsed: 474s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4104/6112, 8.7 task/s, elapsed: 474s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4105/6112, 8.7 task/s, elapsed: 475s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4106/6112, 8.7 task/s, elapsed: 475s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4107/6112, 8.7 task/s, elapsed: 475s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4108/6112, 8.7 task/s, elapsed: 475s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4109/6112, 8.7 task/s, elapsed: 475s, ETA:   232s
[>>>>>>>>>>>>>>>>>>         ] 4110/6112, 8.7 task/s, elapsed: 475s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4111/6112, 8.7 task/s, elapsed: 475s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4112/6112, 8.7 task/s, elapsed: 475s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4113/6112, 8.7 task/s, elapsed: 475s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4114/6112, 8.7 task/s, elapsed: 476s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4115/6112, 8.7 task/s, elapsed: 476s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4116/6112, 8.7 task/s, elapsed: 476s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4117/6112, 8.7 task/s, elapsed: 476s, ETA:   231s
[>>>>>>>>>>>>>>>>>>         ] 4118/6112, 8.7 task/s, elapsed: 476s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4119/6112, 8.7 task/s, elapsed: 476s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4120/6112, 8.7 task/s, elapsed: 476s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4121/6112, 8.7 task/s, elapsed: 476s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4122/6112, 8.7 task/s, elapsed: 476s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4123/6112, 8.7 task/s, elapsed: 477s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4124/6112, 8.7 task/s, elapsed: 477s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4125/6112, 8.7 task/s, elapsed: 477s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4126/6112, 8.7 task/s, elapsed: 477s, ETA:   230s
[>>>>>>>>>>>>>>>>>>         ] 4127/6112, 8.7 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4128/6112, 8.7 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4129/6112, 8.7 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4130/6112, 8.7 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4131/6112, 8.7 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4132/6112, 8.7 task/s, elapsed: 477s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4133/6112, 8.7 task/s, elapsed: 478s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4134/6112, 8.7 task/s, elapsed: 478s, ETA:   229s
[>>>>>>>>>>>>>>>>>>         ] 4135/6112, 8.7 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4136/6112, 8.7 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4137/6112, 8.7 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4138/6112, 8.7 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4139/6112, 8.7 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4140/6112, 8.7 task/s, elapsed: 478s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4141/6112, 8.7 task/s, elapsed: 479s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4142/6112, 8.7 task/s, elapsed: 479s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4143/6112, 8.7 task/s, elapsed: 479s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4144/6112, 8.7 task/s, elapsed: 479s, ETA:   228s
[>>>>>>>>>>>>>>>>>>         ] 4145/6112, 8.7 task/s, elapsed: 479s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4146/6112, 8.7 task/s, elapsed: 479s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4147/6112, 8.7 task/s, elapsed: 479s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4148/6112, 8.7 task/s, elapsed: 479s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4149/6112, 8.7 task/s, elapsed: 480s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4150/6112, 8.7 task/s, elapsed: 480s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4151/6112, 8.7 task/s, elapsed: 480s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4152/6112, 8.7 task/s, elapsed: 480s, ETA:   227s
[>>>>>>>>>>>>>>>>>>         ] 4153/6112, 8.7 task/s, elapsed: 480s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4154/6112, 8.6 task/s, elapsed: 480s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4155/6112, 8.6 task/s, elapsed: 480s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4156/6112, 8.7 task/s, elapsed: 480s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4157/6112, 8.7 task/s, elapsed: 481s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4158/6112, 8.7 task/s, elapsed: 481s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4159/6112, 8.7 task/s, elapsed: 481s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4160/6112, 8.7 task/s, elapsed: 481s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4161/6112, 8.7 task/s, elapsed: 481s, ETA:   226s
[>>>>>>>>>>>>>>>>>>         ] 4162/6112, 8.7 task/s, elapsed: 481s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4163/6112, 8.7 task/s, elapsed: 481s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4164/6112, 8.7 task/s, elapsed: 481s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4165/6112, 8.7 task/s, elapsed: 481s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4166/6112, 8.7 task/s, elapsed: 482s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4167/6112, 8.7 task/s, elapsed: 482s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4168/6112, 8.6 task/s, elapsed: 482s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4169/6112, 8.6 task/s, elapsed: 482s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4170/6112, 8.6 task/s, elapsed: 482s, ETA:   225s
[>>>>>>>>>>>>>>>>>>         ] 4171/6112, 8.6 task/s, elapsed: 482s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4172/6112, 8.6 task/s, elapsed: 482s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4173/6112, 8.6 task/s, elapsed: 482s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4174/6112, 8.6 task/s, elapsed: 483s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4175/6112, 8.6 task/s, elapsed: 483s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4176/6112, 8.7 task/s, elapsed: 483s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4177/6112, 8.7 task/s, elapsed: 483s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4178/6112, 8.7 task/s, elapsed: 483s, ETA:   224s
[>>>>>>>>>>>>>>>>>>         ] 4179/6112, 8.7 task/s, elapsed: 483s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4180/6112, 8.7 task/s, elapsed: 483s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4181/6112, 8.7 task/s, elapsed: 483s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4182/6112, 8.7 task/s, elapsed: 483s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4183/6112, 8.7 task/s, elapsed: 484s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4184/6112, 8.7 task/s, elapsed: 484s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4185/6112, 8.7 task/s, elapsed: 484s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4186/6112, 8.7 task/s, elapsed: 484s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4187/6112, 8.7 task/s, elapsed: 484s, ETA:   223s
[>>>>>>>>>>>>>>>>>>         ] 4188/6112, 8.7 task/s, elapsed: 484s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4189/6112, 8.7 task/s, elapsed: 484s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4190/6112, 8.7 task/s, elapsed: 484s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4191/6112, 8.7 task/s, elapsed: 484s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4192/6112, 8.7 task/s, elapsed: 485s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4193/6112, 8.7 task/s, elapsed: 485s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4194/6112, 8.7 task/s, elapsed: 485s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4195/6112, 8.7 task/s, elapsed: 485s, ETA:   222s
[>>>>>>>>>>>>>>>>>>         ] 4196/6112, 8.7 task/s, elapsed: 485s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4197/6112, 8.7 task/s, elapsed: 485s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4198/6112, 8.7 task/s, elapsed: 485s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4199/6112, 8.7 task/s, elapsed: 485s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4200/6112, 8.7 task/s, elapsed: 485s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4201/6112, 8.7 task/s, elapsed: 486s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4202/6112, 8.7 task/s, elapsed: 486s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4203/6112, 8.7 task/s, elapsed: 486s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4204/6112, 8.7 task/s, elapsed: 486s, ETA:   221s
[>>>>>>>>>>>>>>>>>>         ] 4205/6112, 8.7 task/s, elapsed: 486s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4206/6112, 8.7 task/s, elapsed: 486s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4207/6112, 8.7 task/s, elapsed: 486s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4208/6112, 8.7 task/s, elapsed: 486s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4209/6112, 8.7 task/s, elapsed: 486s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4210/6112, 8.7 task/s, elapsed: 487s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4211/6112, 8.7 task/s, elapsed: 487s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4212/6112, 8.7 task/s, elapsed: 487s, ETA:   220s
[>>>>>>>>>>>>>>>>>>         ] 4213/6112, 8.7 task/s, elapsed: 487s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4214/6112, 8.7 task/s, elapsed: 487s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4215/6112, 8.7 task/s, elapsed: 487s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4216/6112, 8.7 task/s, elapsed: 487s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4217/6112, 8.7 task/s, elapsed: 487s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4218/6112, 8.7 task/s, elapsed: 487s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4219/6112, 8.7 task/s, elapsed: 488s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4220/6112, 8.7 task/s, elapsed: 488s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4221/6112, 8.7 task/s, elapsed: 488s, ETA:   219s
[>>>>>>>>>>>>>>>>>>         ] 4222/6112, 8.7 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4223/6112, 8.7 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4224/6112, 8.7 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4225/6112, 8.7 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4226/6112, 8.7 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4227/6112, 8.7 task/s, elapsed: 488s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4228/6112, 8.7 task/s, elapsed: 489s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4229/6112, 8.7 task/s, elapsed: 489s, ETA:   218s
[>>>>>>>>>>>>>>>>>>         ] 4230/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4231/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4232/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4233/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4234/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4235/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4236/6112, 8.7 task/s, elapsed: 489s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4237/6112, 8.7 task/s, elapsed: 490s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4238/6112, 8.7 task/s, elapsed: 490s, ETA:   217s
[>>>>>>>>>>>>>>>>>>         ] 4239/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4240/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4241/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4242/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4243/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4244/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4245/6112, 8.7 task/s, elapsed: 490s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4246/6112, 8.7 task/s, elapsed: 491s, ETA:   216s
[>>>>>>>>>>>>>>>>>>         ] 4247/6112, 8.7 task/s, elapsed: 491s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 4248/6112, 8.7 task/s, elapsed: 491s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 4249/6112, 8.7 task/s, elapsed: 491s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 4250/6112, 8.7 task/s, elapsed: 491s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 4251/6112, 8.7 task/s, elapsed: 491s, ETA:   215s
[>>>>>>>>>>>>>>>>>>         ] 4252/6112, 8.7 task/s, elapsed: 491s, ETA:   215s
