/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[>>>>>>>>>>>>>>>            ] 3563/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3564/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3565/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3566/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3567/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3568/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3569/6112, 9.4 task/s, elapsed: 381s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3570/6112, 9.4 task/s, elapsed: 382s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3571/6112, 9.4 task/s, elapsed: 382s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 3572/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3573/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3574/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3575/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3576/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3577/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3578/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3579/6112, 9.4 task/s, elapsed: 382s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3580/6112, 9.4 task/s, elapsed: 383s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 3581/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3582/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3583/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3584/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3585/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3586/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3587/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3588/6112, 9.4 task/s, elapsed: 383s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3589/6112, 9.4 task/s, elapsed: 384s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3590/6112, 9.4 task/s, elapsed: 384s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 3591/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3592/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3593/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3594/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3595/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3596/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3597/6112, 9.4 task/s, elapsed: 384s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3598/6112, 9.4 task/s, elapsed: 385s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3599/6112, 9.4 task/s, elapsed: 385s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3600/6112, 9.4 task/s, elapsed: 385s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 3601/6112, 9.4 task/s, elapsed: 385s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3602/6112, 9.4 task/s, elapsed: 385s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3603/6112, 9.4 task/s, elapsed: 385s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3604/6112, 9.4 task/s, elapsed: 385s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3605/6112, 9.4 task/s, elapsed: 385s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3606/6112, 9.4 task/s, elapsed: 385s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3607/6112, 9.4 task/s, elapsed: 386s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3608/6112, 9.4 task/s, elapsed: 386s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3609/6112, 9.4 task/s, elapsed: 386s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 3610/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3611/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3612/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3613/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3614/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3615/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3616/6112, 9.4 task/s, elapsed: 386s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3617/6112, 9.4 task/s, elapsed: 387s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3618/6112, 9.4 task/s, elapsed: 387s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 3619/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>            ] 3620/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>            ] 3621/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3622/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3623/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3624/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3625/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3626/6112, 9.4 task/s, elapsed: 387s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3627/6112, 9.4 task/s, elapsed: 388s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 3628/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3629/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3630/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3631/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3632/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3633/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3634/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3635/6112, 9.4 task/s, elapsed: 388s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3636/6112, 9.4 task/s, elapsed: 389s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3637/6112, 9.4 task/s, elapsed: 389s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 3638/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3639/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3640/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3641/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3642/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3643/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3644/6112, 9.4 task/s, elapsed: 389s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3645/6112, 9.4 task/s, elapsed: 390s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3646/6112, 9.4 task/s, elapsed: 390s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 3647/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3648/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3649/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3650/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3651/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3652/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3653/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3654/6112, 9.4 task/s, elapsed: 390s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3655/6112, 9.4 task/s, elapsed: 391s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 3656/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3657/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3658/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3659/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3660/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3661/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3662/6112, 9.4 task/s, elapsed: 391s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3663/6112, 9.4 task/s, elapsed: 392s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3664/6112, 9.4 task/s, elapsed: 392s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3665/6112, 9.4 task/s, elapsed: 392s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 3666/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3667/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3668/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3669/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3670/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3671/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3672/6112, 9.4 task/s, elapsed: 392s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3673/6112, 9.4 task/s, elapsed: 393s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3674/6112, 9.4 task/s, elapsed: 393s, ETA:   261s
[>>>>>>>>>>>>>>>>           ] 3675/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3676/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3677/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3678/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3679/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3680/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3681/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3682/6112, 9.4 task/s, elapsed: 393s, ETA:   260s
[>>>>>>>>>>>>>>>>           ] 3683/6112, 9.4 task/s, elapsed: 393s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3684/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3685/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3686/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3687/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3688/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3689/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3690/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3691/6112, 9.4 task/s, elapsed: 394s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3692/6112, 9.4 task/s, elapsed: 395s, ETA:   259s
[>>>>>>>>>>>>>>>>           ] 3693/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3694/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3695/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3696/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3697/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3698/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3699/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3700/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3701/6112, 9.4 task/s, elapsed: 395s, ETA:   258s
[>>>>>>>>>>>>>>>>           ] 3702/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3703/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3704/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3705/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3706/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3707/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3708/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3709/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3710/6112, 9.4 task/s, elapsed: 396s, ETA:   257s
[>>>>>>>>>>>>>>>>           ] 3711/6112, 9.4 task/s, elapsed: 396s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3712/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3713/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3714/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3715/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3716/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3717/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3718/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3719/6112, 9.4 task/s, elapsed: 397s, ETA:   256s
[>>>>>>>>>>>>>>>>           ] 3720/6112, 9.4 task/s, elapsed: 397s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3721/6112, 9.4 task/s, elapsed: 397s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3722/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3723/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3724/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3725/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3726/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3727/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3728/6112, 9.4 task/s, elapsed: 398s, ETA:   255s
[>>>>>>>>>>>>>>>>           ] 3729/6112, 9.4 task/s, elapsed: 398s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3730/6112, 9.4 task/s, elapsed: 398s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3731/6112, 9.4 task/s, elapsed: 398s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3732/6112, 9.4 task/s, elapsed: 398s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3733/6112, 9.4 task/s, elapsed: 399s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3734/6112, 9.4 task/s, elapsed: 399s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3735/6112, 9.4 task/s, elapsed: 399s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3736/6112, 9.4 task/s, elapsed: 399s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3737/6112, 9.4 task/s, elapsed: 399s, ETA:   254s
[>>>>>>>>>>>>>>>>           ] 3738/6112, 9.4 task/s, elapsed: 399s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3739/6112, 9.4 task/s, elapsed: 399s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3740/6112, 9.4 task/s, elapsed: 399s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3741/6112, 9.4 task/s, elapsed: 399s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3742/6112, 9.4 task/s, elapsed: 400s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3743/6112, 9.4 task/s, elapsed: 400s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3744/6112, 9.4 task/s, elapsed: 400s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3745/6112, 9.4 task/s, elapsed: 400s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3746/6112, 9.4 task/s, elapsed: 400s, ETA:   253s
[>>>>>>>>>>>>>>>>           ] 3747/6112, 9.4 task/s, elapsed: 400s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3748/6112, 9.4 task/s, elapsed: 400s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3749/6112, 9.4 task/s, elapsed: 400s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3750/6112, 9.4 task/s, elapsed: 400s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3751/6112, 9.4 task/s, elapsed: 400s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3752/6112, 9.4 task/s, elapsed: 401s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3753/6112, 9.4 task/s, elapsed: 401s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3754/6112, 9.4 task/s, elapsed: 401s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3755/6112, 9.4 task/s, elapsed: 401s, ETA:   252s
[>>>>>>>>>>>>>>>>           ] 3756/6112, 9.4 task/s, elapsed: 401s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3757/6112, 9.4 task/s, elapsed: 401s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3758/6112, 9.4 task/s, elapsed: 401s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3759/6112, 9.4 task/s, elapsed: 401s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3760/6112, 9.4 task/s, elapsed: 401s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3761/6112, 9.4 task/s, elapsed: 401s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3762/6112, 9.4 task/s, elapsed: 402s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3763/6112, 9.4 task/s, elapsed: 402s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3764/6112, 9.4 task/s, elapsed: 402s, ETA:   251s
[>>>>>>>>>>>>>>>>           ] 3765/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3766/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3767/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3768/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3769/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3770/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3771/6112, 9.4 task/s, elapsed: 402s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3772/6112, 9.4 task/s, elapsed: 403s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3773/6112, 9.4 task/s, elapsed: 403s, ETA:   250s
[>>>>>>>>>>>>>>>>           ] 3774/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3775/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3776/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3777/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3778/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3779/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3780/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3781/6112, 9.4 task/s, elapsed: 403s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3782/6112, 9.4 task/s, elapsed: 404s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3783/6112, 9.4 task/s, elapsed: 404s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 3784/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3785/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3786/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3787/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3788/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3789/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3790/6112, 9.4 task/s, elapsed: 404s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3791/6112, 9.4 task/s, elapsed: 405s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3792/6112, 9.4 task/s, elapsed: 405s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 3793/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3794/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3795/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3796/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3797/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3798/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3799/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3800/6112, 9.4 task/s, elapsed: 405s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3801/6112, 9.4 task/s, elapsed: 406s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 3802/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3803/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3804/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3805/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3806/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3807/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3808/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3809/6112, 9.4 task/s, elapsed: 406s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3810/6112, 9.4 task/s, elapsed: 407s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 3811/6112, 9.4 task/s, elapsed: 407s, ETA:   246s
